benchmark,workers,execution time (s),padding,read percentage,writes,reads,write throughput (ops/s),read throughput (ops/s),abort rate,avg adjust interval (ms),avg balance interval (ms),avg phase interval (ms)
single,8,60,100000,0,1001326,0,16688.8,0,0.816288,0,0,0
single,8,60,100000,0,1033521,0,17225.3,0,0.814022,0,0,0
single,8,60,100000,0,996948,0,16615.8,0,0.813667,0,0,0
single,8,60,100000,0,1027952,0,17132.5,0,0.814144,0,0,0
single,8,60,100000,0,1023084,0,17051.4,0,0.814517,0,0,0
single,8,60,100000,5,1009761,54596,16829.3,909.933,0.805997,0,0,0
single,8,60,100000,5,988151,52993,16469.2,883.217,0.803591,0,0,0
single,8,60,100000,5,1010326,54981,16838.8,916.35,0.806035,0,0,0
single,8,60,100000,5,1035341,55888,17255.7,931.467,0.804983,0,0,0
single,8,60,100000,5,1017943,54002,16965.7,900.033,0.804002,0,0,0
single,8,60,100000,10,1000435,114786,16673.9,1913.1,0.795645,0,0,0
single,8,60,100000,10,996745,115153,16612.4,1919.22,0.796356,0,0,0
single,8,60,100000,10,1021243,114810,17020.7,1913.5,0.795589,0,0,0
single,8,60,100000,10,1014900,115843,16915,1930.72,0.795991,0,0,0
single,8,60,100000,10,1010330,113139,16838.8,1885.65,0.79496,0,0,0
single,8,60,100000,15,1027623,181718,17127,3028.63,0.786401,0,0,0
single,8,60,100000,15,1008695,177711,16811.6,2961.85,0.785718,0,0,0
single,8,60,100000,15,1002602,177023,16710,2950.38,0.785247,0,0,0
single,8,60,100000,15,1012643,187643,16877.4,3127.38,0.787072,0,0,0
single,8,60,100000,15,1013750,181336,16895.8,3022.27,0.786492,0,0,0
single,8,60,100000,20,1006205,258927,16770.1,4315.45,0.773992,0,0,0
single,8,60,100000,20,986695,257090,16444.9,4284.83,0.774593,0,0,0
single,8,60,100000,20,1005369,255380,16756.2,4256.33,0.773974,0,0,0
single,8,60,100000,20,1018495,254272,16974.9,4237.87,0.775843,0,0,0
single,8,60,100000,20,992528,252024,16542.1,4200.4,0.774421,0,0,0
single,8,60,100000,25,1003052,333742,16717.5,5562.37,0.76394,0,0,0
single,8,60,100000,25,966268,346318,16104.5,5771.97,0.762281,0,0,0
single,8,60,100000,25,1005830,337738,16763.8,5628.97,0.762307,0,0,0
single,8,60,100000,25,993422,349411,16557,5823.52,0.762754,0,0,0
single,8,60,100000,25,997583,338977,16626.4,5649.62,0.761815,0,0,0
single,8,60,100000,30,985966,437694,16432.8,7294.9,0.749259,0,0,0
single,8,60,100000,30,993059,429361,16551,7156.02,0.748776,0,0,0
single,8,60,100000,30,993788,437408,16563.1,7290.13,0.748776,0,0,0
single,8,60,100000,30,994074,430882,16567.9,7181.37,0.748853,0,0,0
single,8,60,100000,30,994779,436196,16579.7,7269.93,0.748964,0,0,0
single,8,60,100000,35,982703,533695,16378.4,8894.92,0.733921,0,0,0
single,8,60,100000,35,982012,533888,16366.9,8898.13,0.734164,0,0,0
single,8,60,100000,35,978350,525610,16305.8,8760.17,0.736168,0,0,0
single,8,60,100000,35,984816,529883,16413.6,8831.38,0.733959,0,0,0
single,8,60,100000,35,978176,540046,16302.9,9000.77,0.734155,0,0,0
single,8,60,100000,40,951277,675343,15854.6,11255.7,0.715118,0,0,0
single,8,60,100000,40,965326,649847,16088.8,10830.8,0.717544,0,0,0
single,8,60,100000,40,968172,649020,16136.2,10817,0.717495,0,0,0
single,8,60,100000,40,960719,659941,16012,10999,0.71602,0,0,0
single,8,60,100000,40,975007,650104,16250.1,10835.1,0.717712,0,0,0
single,8,60,100000,45,953649,778769,15894.1,12979.5,0.698768,0,0,0
single,8,60,100000,45,951458,780796,15857.6,13013.3,0.698045,0,0,0
single,8,60,100000,45,939227,802572,15653.8,13376.2,0.697102,0,0,0
single,8,60,100000,45,940907,780344,15681.8,13005.7,0.698343,0,0,0
single,8,60,100000,45,957548,782498,15959.1,13041.6,0.697431,0,0,0
single,8,60,100000,50,935048,936017,15584.1,15600.3,0.676838,0,0,0
single,8,60,100000,50,933362,937936,15556,15632.3,0.677351,0,0,0
single,8,60,100000,50,926179,946878,15436.3,15781.3,0.675452,0,0,0
single,8,60,100000,50,934135,945671,15568.9,15761.2,0.677745,0,0,0
single,8,60,100000,50,931713,932615,15528.5,15543.6,0.676357,0,0,0
single,8,60,100000,55,891296,1150688,14854.9,19178.1,0.647667,0,0,0
single,8,60,100000,55,906281,1105249,15104.7,18420.8,0.652649,0,0,0
single,8,60,100000,55,907866,1108760,15131.1,18479.3,0.652266,0,0,0
single,8,60,100000,55,903395,1120735,15056.6,18678.9,0.650138,0,0,0
single,8,60,100000,55,885575,1172719,14759.6,19545.3,0.645367,0,0,0
single,8,60,100000,60,870627,1324471,14510.5,22074.5,0.621034,0,0,0
single,8,60,100000,60,858074,1318245,14301.2,21970.8,0.619471,0,0,0
single,8,60,100000,60,869533,1304995,14492.2,21749.9,0.621251,0,0,0
single,8,60,100000,60,881695,1321933,14694.9,22032.2,0.622487,0,0,0
single,8,60,100000,60,870626,1329951,14510.4,22165.8,0.620231,0,0,0
single,8,60,100000,65,821081,1621112,13684.7,27018.5,0.581332,0,0,0
single,8,60,100000,65,819684,1621517,13661.4,27025.3,0.581044,0,0,0
single,8,60,100000,65,816335,1629611,13605.6,27160.2,0.579983,0,0,0
single,8,60,100000,65,825685,1588769,13761.4,26479.5,0.583937,0,0,0
single,8,60,100000,65,833718,1575458,13895.3,26257.6,0.585521,0,0,0
single,8,60,100000,70,787714,1844524,13128.6,30742.1,0.545675,0,0,0
single,8,60,100000,70,795187,1866123,13253.1,31102,0.545343,0,0,0
single,8,60,100000,70,793561,1856155,13226,30935.9,0.545259,0,0,0
single,8,60,100000,70,782646,1863610,13044.1,31060.2,0.543794,0,0,0
single,8,60,100000,70,782478,1850359,13041.3,30839.3,0.544153,0,0,0
single,8,60,100000,75,714774,2295713,11912.9,38261.9,0.48721,0,0,0
single,8,60,100000,75,738829,2217632,12313.8,36960.5,0.495957,0,0,0
single,8,60,100000,75,723037,2268583,12050.6,37809.7,0.490223,0,0,0
single,8,60,100000,75,723639,2218932,12060.6,36982.2,0.493539,0,0,0
single,8,60,100000,75,735755,2217876,12262.6,36964.6,0.495855,0,0,0
single,8,60,100000,80,645724,2688153,10762.1,44802.6,0.429735,0,0,0
single,8,60,100000,80,651984,2706669,10866.4,45111.2,0.429945,0,0,0
single,8,60,100000,80,659318,2638992,10988.6,43983.2,0.434556,0,0,0
single,8,60,100000,80,658330,2633691,10972.2,43894.8,0.434919,0,0,0
single,8,60,100000,80,662746,2644251,11045.8,44070.8,0.435292,0,0,0
single,8,60,100000,85,553484,3214540,9224.73,53575.7,0.357446,0,0,0
single,8,60,100000,85,564856,3199026,9414.27,53317.1,0.360734,0,0,0
single,8,60,100000,85,563205,3202238,9386.75,53370.6,0.359923,0,0,0
single,8,60,100000,85,565383,3195193,9423.05,53253.2,0.360799,0,0,0
single,8,60,100000,85,565886,3204740,9431.43,53412.3,0.360897,0,0,0
single,8,60,100000,90,429873,3867973,7164.55,64466.2,0.268003,0,0,0
single,8,60,100000,90,423608,3860766,7060.13,64346.1,0.26711,0,0,0
single,8,60,100000,90,425336,3858158,7088.93,64302.6,0.267359,0,0,0
single,8,60,100000,90,427614,3900162,7126.9,65002.7,0.266365,0,0,0
single,8,60,100000,90,431492,3901367,7191.53,65022.8,0.267376,0,0,0
single,8,60,100000,95,245696,4800386,4094.93,80006.4,0.148971,0,0,0
single,8,60,100000,95,248338,4774468,4138.97,79574.5,0.150363,0,0,0
single,8,60,100000,95,237701,4795767,3961.68,79929.4,0.146738,0,0,0
single,8,60,100000,95,246219,4777056,4103.65,79617.6,0.149656,0,0,0
single,8,60,100000,95,239967,4797778,3999.45,79963,0.147624,0,0,0
single,8,60,100000,100,0,5925975,0,98766.2,0,0,0,0
single,8,60,100000,100,0,5902511,0,98375.2,0,0,0,0
single,8,60,100000,100,0,5933370,0,98889.5,0,0,0,0
single,8,60,100000,100,0,5889698,0,98161.6,0,0,0,0
single,8,60,100000,100,0,5914967,0,98582.8,0,0,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,0,1868754,0,31145.9,0,0.105747,0.012659,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,0,1696951,0,28282.5,0,0.116002,0.014845,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,0,2549425,0,42490.4,0,0.0809728,0.012916,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,0,2454614,0,40910.2,0,0.0978635,0.014893,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,0,1786987,0,29783.1,0,0.106429,0.014137,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,5,1149148,60813,19152.5,1013.55,0.350515,0.011733,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,5,913712,48055,15228.5,800.917,0.356988,0.01297,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,5,1202620,63218,20043.7,1053.63,0.342755,0.012272,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,5,1228697,64384,20478.3,1073.07,0.361998,0.013338,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,5,1114234,58741,18570.6,979.017,0.375064,0.013543,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,10,902141,100011,15035.7,1666.85,0.388234,0.013627,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,10,1055351,116842,17589.2,1947.37,0.417895,0.013725,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,10,944068,105328,15734.5,1755.47,0.397656,0.012773,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,10,862017,95499,14367,1591.65,0.390188,0.013024,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,10,885911,98389,14765.2,1639.82,0.398104,0.013541,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,15,705002,124348,11750,2072.47,0.398576,0.012846,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,15,836256,148493,13937.6,2474.88,0.407845,0.012662,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,15,816779,144483,13613,2408.05,0.418433,0.013296,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,15,817208,143575,13620.1,2392.92,0.415362,0.013081,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,15,848740,149058,14145.7,2484.3,0.415632,0.01332,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,20,769358,192305,12822.6,3205.08,0.440067,0.013793,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,20,663109,165562,11051.8,2759.37,0.433844,0.012831,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,20,743996,185267,12399.9,3087.78,0.393148,0.012448,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,20,743363,185381,12389.4,3089.68,0.433089,0.013692,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,20,719322,179767,11988.7,2996.12,0.409202,0.012795,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,25,774620,258149,12910.3,4302.48,0.439271,0.012858,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,25,707612,236005,11793.5,3933.42,0.44665,0.014177,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,25,785236,262876,13087.3,4381.27,0.445134,0.01384,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,25,677245,224623,11287.4,3743.72,0.461124,0.013184,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,25,713150,237483,11885.8,3958.05,0.437512,0.013866,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,30,637821,274036,10630.4,4567.27,0.445212,0.013211,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,30,596694,254726,9944.9,4245.43,0.454526,0.013583,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,30,528542,226856,8809.03,3780.93,0.435032,0.014171,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,30,677403,289843,11290,4830.72,0.446468,0.013266,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,30,595982,256258,9933.03,4270.97,0.419643,0.013853,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,35,561364,301377,9356.07,5022.95,0.438629,0.01327,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,35,703967,378451,11732.8,6307.52,0.450679,0.014207,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,35,573696,308059,9561.6,5134.32,0.441922,0.014523,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,35,633620,341620,10560.3,5693.67,0.434124,0.0143,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,35,610782,329420,10179.7,5490.33,0.446019,0.013667,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,40,548708,365770,9145.13,6096.17,0.430298,0.013256,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,40,556636,370224,9277.27,6170.4,0.432072,0.014699,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,40,620006,412257,10333.4,6870.95,0.441116,0.014599,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,40,676568,452445,11276.1,7540.75,0.43304,0.013954,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,40,566791,376164,9446.52,6269.4,0.443115,0.014639,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,45,487927,398827,8132.12,6647.12,0.438948,0.01325,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,45,568883,463800,9481.38,7730,0.442235,0.012985,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,45,534880,437859,8914.67,7297.65,0.430896,0.015369,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,45,517837,422125,8630.62,7035.42,0.433425,0.012913,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,45,445752,365255,7429.2,6087.58,0.428399,0.013409,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,50,788401,787696,13140,13128.3,0.454835,0.006168,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,50,519895,519384,8664.92,8656.4,0.433779,0.013129,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,50,460889,460294,7681.48,7671.57,0.416701,0.015263,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,50,511899,510428,8531.65,8507.13,0.437291,0.013782,0,0
mrv-flex-vector.balance-none.abort-default,8,60,100000,50,384776,385736,6412.93,6428.93,0.414414,0.01186,0,0
